City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,udachny,66.4167,112.4,23.35,32,100,2.44,RU,1719456887
1,flying fish cove,-10.4217,105.6791,25.82,94,100,4.63,CX,1719456888
2,mejit,10.2753,170.8646,27.93,79,93,6.9,MH,1719456890
3,virpur,23.1833,73.4833,30.25,72,100,3.8,IN,1719456891
4,edinburgh of the seven seas,-37.0676,-12.3116,12.19,82,98,16.21,SH,1719456892
5,kruisfontein,-34.0033,24.7314,10.8,87,4,1.82,ZA,1719456894
6,yaren,-0.5472,166.916,29.13,72,64,6.13,NR,1719456895
7,capayan,-28.761,-66.0502,9.33,52,52,0.81,AR,1719456897
8,midar,34.9403,-3.5331,18.65,87,100,2.11,MA,1719456898
9,longyearbyen,78.2186,15.6401,5.91,87,75,7.2,SJ,1719456904
10,the pas,53.8251,-101.2541,19.01,48,40,1.03,CA,1719456906
11,port-aux-francais,-49.35,70.2167,3.17,83,70,5.5,TF,1719456735
12,grand falls-windsor,48.9332,-55.6649,18.06,82,35,3.94,CA,1719456909
13,puerto ayora,-0.7393,-90.3518,21.42,96,82,0.89,EC,1719456911
14,aasiaat,68.7098,-52.8699,2.14,85,62,4.56,GL,1719456912
15,adamstown,-25.066,-130.1015,22.51,85,0,3.54,PN,1719456914
16,magadan,59.5667,150.8,7.48,95,100,2.05,RU,1719456915
17,sao joao da barra,-21.6403,-41.0511,22.31,91,4,3.99,BR,1719456917
18,kodiak,57.79,-152.4072,9.73,93,100,5.14,US,1719456920
19,salalah,17.0151,54.0924,27.62,90,95,4.18,OM,1719456689
20,newman,37.3138,-121.0208,31.83,25,0,1.79,US,1719456923
21,wailua homesteads,22.0669,-159.378,30.24,85,43,1.34,US,1719456924
22,vila velha,-20.3297,-40.2925,21.97,94,0,1.03,BR,1719456926
23,selfoss,63.9331,-20.9971,8.91,77,100,3.26,IS,1719456928
24,constantia,44.1833,28.65,17.61,68,0,0.81,RO,1719456930
25,dipayal,29.2608,80.94,26.21,76,99,1.34,NP,1719456933
26,bredasdorp,-34.5322,20.0403,10.52,93,0,1.46,ZA,1719456942
27,yellowknife,62.456,-114.3525,20.31,30,40,4.63,CA,1719456944
28,olonkinbyen,70.9221,-8.7187,2.24,82,100,1.44,SJ,1719456945
29,papatowai,-46.5619,169.4708,10.21,72,6,2.24,NZ,1719456947
30,invercargill,-46.4,168.35,8.34,94,13,0.89,NZ,1719456702
31,margaret river,-33.95,115.0667,14.0,79,89,3.56,AU,1719456950
32,es castell,39.8795,4.2854,22.38,88,0,6.69,ES,1719456952
33,yelizovo,53.1873,158.3805,17.08,45,0,4.0,RU,1719456953
34,saipan,15.1355,145.701,28.94,77,37,7.5,MP,1719456954
35,belmonte,-15.8631,-38.8828,22.16,87,52,2.33,BR,1719456956
36,punta arenas,-53.15,-70.9167,1.06,86,100,5.66,CL,1719456958
37,ushuaia,-54.8,-68.3,-1.19,86,100,1.54,AR,1719456696
38,santa cruz,-17.8,-63.1667,13.7,77,100,5.14,BO,1719456960
39,happy valley-goose bay,53.3168,-60.3315,13.17,88,100,11.83,CA,1719456962
40,kenai,60.5544,-151.2583,17.23,74,72,7.41,US,1719456964
41,kupang,-10.1667,123.5833,34.32,55,20,5.66,ID,1719456795
42,broken hill,-31.95,141.4333,15.79,35,0,3.94,AU,1719456966
43,port-vila,-17.7338,168.3219,24.61,76,94,7.6,VU,1719456765
44,anjiang,27.3194,110.1031,22.08,97,100,0.1,CN,1719456969
45,yelan',50.949,43.7378,15.13,85,70,1.79,RU,1719456971
46,west island,-12.1568,96.8225,27.99,74,40,6.69,CC,1719456714
47,essaouira,31.5125,-9.77,19.72,77,40,2.57,MA,1719456974
48,waitangi,-43.9535,-176.5597,9.9,79,100,2.24,NZ,1719456976
49,bandhi,26.5861,68.3006,38.26,37,82,2.44,PK,1719456977
50,tralee,52.2704,-9.7026,12.52,89,73,7.96,IE,1719456978
51,mata-utu,-13.2816,-176.1745,28.18,72,4,8.07,WF,1719456932
52,albany,42.6001,-73.9662,22.18,67,100,0.89,US,1719456981
53,haiku-pauwela,20.9219,-156.3051,27.9,72,23,2.24,US,1719456983
54,iqaluit,63.7506,-68.5145,3.85,75,75,1.03,CA,1719456984
55,kristinestad,62.2743,21.376,14.82,86,0,1.62,FI,1719456986
56,puerto natales,-51.7236,-72.4875,0.1,87,100,1.45,CL,1719456990
57,tamanrasset,22.785,5.5228,29.95,11,40,3.09,DZ,1719456721
58,georgetown,5.4112,100.3354,31.96,66,20,2.57,MY,1719456995
59,brokopondo,4.75,-55.1667,24.92,85,98,1.59,SR,1719456996
60,tucurui,-3.7661,-49.6725,24.51,74,54,1.5,BR,1719456998
61,howrah,22.5892,88.3103,32.0,79,40,3.6,IN,1719456788
62,ilebo,-4.3167,20.5833,17.66,46,15,0.99,CD,1719457001
63,ust-nera,64.5667,143.2,8.21,78,100,3.0,RU,1719457002
64,kapuskasing,49.4169,-82.4331,12.05,62,100,1.54,CA,1719457006
65,fort mcmurray,56.7268,-111.381,22.77,33,0,1.03,CA,1719457008
66,port elizabeth,-33.918,25.5701,11.29,99,2,1.03,ZA,1719457009
67,la'ie,21.6477,-157.9253,29.98,71,12,2.68,US,1719457011
68,dieppe,49.75,1.1667,18.51,74,64,1.26,FR,1719457012
69,blackmans bay,-43.0167,147.3167,10.07,75,97,0.45,AU,1719456950
70,grytviken,-54.2811,-36.5092,-6.84,91,100,3.31,GS,1719457018
71,zhuanghe,39.7008,122.9911,26.23,55,86,4.64,CN,1719457021
72,taksimo,56.3444,114.8794,26.47,41,6,1.2,RU,1719457023
73,hawaiian paradise park,19.5933,-154.9731,27.24,69,9,1.34,US,1719457024
74,utrik,11.2278,169.8474,28.08,71,77,6.79,MH,1719457026
75,columbia falls,48.3725,-114.1815,23.96,64,75,2.09,US,1719457027
76,arraial do cabo,-22.9661,-42.0278,22.77,83,1,5.74,BR,1719456825
77,broome,42.2506,-75.833,17.61,96,100,1.79,US,1719457030
78,ascension,30.2169,-90.9001,29.0,87,0,2.06,US,1719457032
79,shilong,23.1123,113.8425,32.22,62,75,2.58,CN,1719457033
80,enewetak,11.3474,162.3373,28.08,82,100,9.15,MH,1719457034
81,minas de marcona,-15.2119,-75.1103,11.98,87,89,4.65,PE,1719457036
82,port lincoln,-34.7333,135.8667,15.02,61,19,4.83,AU,1719457037
83,thompson,55.7435,-97.8558,17.09,42,20,3.09,CA,1719457039
84,kayes,14.0,-11.0,30.1,53,69,5.34,ML,1719457040
85,kattivakkam,13.2167,80.3167,30.54,77,99,7.41,IN,1719457042
86,lianghu,29.9915,120.8985,23.73,97,100,1.04,CN,1719457043
87,dakar,14.6937,-17.4441,25.07,83,75,4.12,SN,1719456791
88,viedma,-40.8135,-62.9967,8.5,72,100,4.01,AR,1719457046
89,poletayevo,55.0336,61.1138,13.9,92,100,3.88,RU,1719457047
90,aral,40.5156,81.2636,34.03,17,59,2.32,CN,1719457049
91,saint-joseph,-21.3667,55.6167,18.21,72,16,5.13,RE,1719457009
92,canutama,-6.5339,-64.3831,25.83,62,37,1.03,BR,1719457052
93,meadow lakes,61.6247,-149.6011,21.09,65,30,3.16,US,1719457053
94,beatrice,40.2681,-96.747,26.05,69,0,1.54,US,1719457055
95,lompoc,34.6391,-120.4579,20.08,74,1,1.34,US,1719457056
96,forbes,-33.3833,148.0167,17.18,44,1,2.43,AU,1719456907
97,ancud,-41.8697,-73.8203,8.8,94,100,3.9,CL,1719457059
98,praia da vitoria,38.7333,-27.0667,21.14,83,40,3.61,PT,1719457060
99,jamestown,42.097,-79.2353,16.68,98,100,1.76,US,1719457062
100,hamilton,39.1834,-84.5333,21.9,94,20,1.54,US,1719456531
101,zabol,32.25,67.25,26.74,25,0,1.67,AF,1719457065
102,ciudad madero,22.2667,-97.8333,28.92,80,10,4.85,MX,1719457066
103,ocean city,39.2776,-74.5746,23.34,85,100,1.34,US,1719457068
104,st. john's,47.5649,-52.7093,15.54,97,100,6.17,CA,1719457069
105,malabar,-33.9667,151.25,18.99,47,20,5.14,AU,1719457070
106,konotop,51.2403,33.2026,16.06,93,88,2.22,UA,1719457072
107,cockburn town,21.4612,-71.1419,27.85,88,95,8.04,TC,1719457073
108,yangchun,22.1667,111.7833,31.2,66,79,2.21,CN,1719456778
109,la ronge,55.1001,-105.2842,20.12,37,40,2.57,CA,1719457076
110,hasaki,35.7333,140.8333,27.22,75,95,4.52,JP,1719457077
111,harstad,68.799,16.5293,11.2,85,88,3.13,NO,1719457079
112,seryshevo,51.0933,128.3786,32.27,29,6,7.01,RU,1719457080
113,laguna,38.421,-121.4238,31.17,39,0,5.66,US,1719457082
114,merizo village,13.2658,144.6691,31.99,80,99,7.09,GU,1719457083
115,knysna,-34.0363,23.0471,14.01,66,0,2.27,ZA,1719457086
116,klyuchi,52.2667,79.1667,28.11,52,6,1.49,RU,1719457088
117,tolanaro,-25.0319,46.9987,19.04,88,40,4.12,MG,1719457089
118,hithadhoo,-0.6,73.0833,28.23,71,100,0.51,MV,1719457091
119,tromso,69.6496,18.957,10.01,76,100,2.57,NO,1719457092
120,rio grande,-32.035,-52.0986,6.64,79,100,6.48,BR,1719457093
121,bismarck,46.8083,-100.7837,19.25,72,0,4.12,US,1719457095
122,ilulissat,69.2167,-51.1,3.9,72,7,4.02,GL,1719457096
123,aginskoye,51.1,114.53,25.36,47,19,3.72,RU,1719457098
124,talnakh,69.4865,88.3972,25.51,54,14,6.11,RU,1719457099
125,lihue,21.9789,-159.3672,30.58,78,40,5.25,US,1719457101
126,namibe,-15.1961,12.1522,20.28,83,0,1.12,AO,1719457102
127,college,64.8569,-147.8028,30.04,35,32,2.73,US,1719457103
128,kavarna,43.4333,28.3333,16.99,97,0,1.97,BG,1719457105
129,avarua,-21.2078,-159.775,26.03,73,20,7.2,CK,1719457106
130,kingston,17.997,-76.7936,29.53,70,99,8.75,JM,1719456882
131,laojunmiao,39.8333,97.7333,24.71,22,100,4.18,CN,1719457109
132,sydney,-33.8679,151.2073,18.76,48,20,5.14,AU,1719456625
133,mombetsu,44.3525,143.3525,26.01,44,20,5.66,JP,1719457112
134,plastun,44.7561,136.2939,22.48,66,69,2.39,RU,1719457115
135,bilibino,68.0546,166.4372,16.99,39,100,1.33,RU,1719457117
136,isafjordur,66.0755,-23.124,7.27,86,95,1.59,IS,1719457118
137,chonchi,-42.6128,-73.8092,7.56,94,100,2.25,CL,1719457120
138,dassa-zoume,7.75,2.1833,23.6,95,100,1.89,BJ,1719457121
139,pundong,-7.9522,110.3486,30.17,66,7,1.71,ID,1719457123
140,iskateley,67.6803,53.1512,8.01,82,88,6.27,RU,1719457124
141,fisterra,42.9049,-9.2629,18.9,92,45,8.29,ES,1719457126
142,port macquarie,-31.4333,152.9167,20.5,60,11,1.79,AU,1719457127
143,fort bragg,35.139,-79.006,29.0,76,43,1.34,US,1719457129
144,nizhnesortymskiy,62.4397,71.7603,19.47,70,40,6.32,RU,1719457130
145,suva,-18.1416,178.4415,25.71,78,75,4.63,FJ,1719457131
146,palmer,42.1584,-72.3287,21.81,78,100,4.63,US,1719457133
147,usinsk,65.9939,57.5281,9.37,67,100,7.26,RU,1719457134
148,guerrero negro,27.9769,-114.0611,18.73,87,1,8.24,MX,1719457136
149,bikenibeu village,1.3673,173.1241,30.98,74,20,3.6,KI,1719457137
150,ribeira grande,38.5167,-28.7,20.43,88,45,1.34,PT,1719457138
151,forster,-32.1667,152.5167,17.94,50,1,4.3,AU,1719457057
152,stanley,54.868,-1.6985,17.06,81,100,3.09,GB,1719457141
153,axim,4.8699,-2.2405,23.94,92,100,2.1,GH,1719457143
154,porto novo,6.4965,2.6036,25.0,91,100,2.35,BJ,1719456906
155,nemuro,43.3236,145.575,16.08,72,49,3.94,JP,1719456950
156,mareeba,-17.0,145.4333,27.47,80,99,3.87,AU,1719457147
157,necochea,-38.5473,-58.7368,10.75,58,99,7.84,AR,1719457149
158,susuman,62.7833,148.1667,5.78,87,100,1.55,RU,1719457150
159,letterkenny,54.95,-7.7333,12.7,83,100,6.1,IE,1719457154
160,devils lake,48.1128,-98.8651,17.06,80,20,2.12,US,1719457155
161,kannus,63.9,23.9,14.68,69,0,0.86,FI,1719457156
162,kuqa,41.7278,82.9364,32.64,16,5,1.21,CN,1719457158
163,steinbach,50.1667,8.5667,21.16,92,97,0.51,DE,1719457159
164,quatre cocos,-20.2078,57.7625,22.06,60,34,6.41,MU,1719457161
165,luanda,-8.8368,13.2343,21.0,94,20,1.54,AO,1719457162
166,igarka,67.4667,86.5833,25.37,55,63,4.66,RU,1719457164
167,bandarbeyla,9.4942,50.8122,27.24,62,96,13.49,SO,1719457165
168,tweed heads,-28.1817,153.547,23.02,68,75,4.12,AU,1719457166
169,keflavik,64.0049,-22.5624,8.95,93,0,3.6,IS,1719457168
170,uturoa,-16.7333,-151.4333,26.7,79,10,9.23,PF,1719457169
171,bethel,41.3712,-73.414,21.22,88,100,1.61,US,1719457171
172,mermoz boabab,14.7065,-17.4758,24.88,83,75,4.12,SN,1719457172
173,boguchany,58.3814,97.4531,28.76,37,23,2.02,RU,1719457174
174,kirakira,-10.4544,161.9205,28.74,72,96,7.52,SB,1719457175
175,ghadamis,30.1337,9.5007,30.49,19,0,4.26,LY,1719457177
176,alakurtti,66.9672,30.3491,10.53,95,100,2.54,RU,1719457178
177,grand-bassam,5.2118,-3.7388,25.98,91,92,2.3,CI,1719457180
178,santa elena de uairen,4.6167,-61.1333,19.19,93,100,0.53,VE,1719457181
179,new norfolk,-42.7826,147.0587,10.72,78,100,1.98,AU,1719457182
180,robore,-18.3333,-59.75,10.26,88,3,1.38,BO,1719457184
181,kristiansund,63.1115,7.732,16.36,71,75,3.09,NO,1719457185
182,bryne,58.7354,5.6477,16.1,84,0,1.03,NO,1719457187
183,champerico,14.3,-91.9167,26.99,81,99,3.77,GT,1719457188
184,sao felix do xingu,-6.6447,-51.995,24.41,55,44,0.78,BR,1719457190
185,mizan teferi,6.9833,35.5833,16.4,88,100,1.38,ET,1719457191
186,brisas de zicatela,15.8369,-97.0419,26.89,81,85,2.31,MX,1719457192
187,nouadhibou,20.931,-17.0347,19.99,77,4,8.23,MR,1719457194
188,port alberni,49.2413,-124.8028,16.91,87,100,3.58,CA,1719457195
189,wenchang,30.904,118.4887,22.0,98,100,1.47,CN,1719457197
190,murun-kuren,49.6342,100.1625,20.63,52,20,1.73,MN,1719457198
191,villa gesell,-37.2639,-56.973,7.25,59,100,9.41,AR,1719457200
192,codrington,-38.2667,141.9667,13.54,67,14,5.87,AU,1719457209
193,tiksi,71.6872,128.8694,1.29,80,96,2.22,RU,1719457211
194,hays,30.0502,-98.0336,31.07,63,19,3.27,US,1719457216
195,masterton,-40.9597,175.6575,13.82,75,60,1.92,NZ,1719457218
196,el porvenir,13.7617,-87.3458,23.02,96,94,1.3,HN,1719457220
197,vilyuchinsk,52.9306,158.4028,17.15,73,64,3.22,RU,1719457221
198,tokar,18.4254,37.729,32.28,36,100,2.54,SD,1719457223
199,antonio enes,-16.2325,39.9086,20.84,86,17,3.62,MZ,1719457225
200,portage la prairie,49.9728,-98.2926,16.73,54,15,2.25,CA,1719457226
201,klaksvik,62.2266,-6.589,11.51,99,100,8.54,FO,1719457228
202,port blair,11.6667,92.75,27.41,84,100,6.69,IN,1719457230
203,urangan,-25.3,152.9,19.55,96,100,4.02,AU,1719457045
204,pacific grove,36.6177,-121.9166,20.21,80,0,2.68,US,1719457233
205,lochbuie,40.0072,-104.7161,24.44,74,75,1.79,US,1719457235
206,khandyga,62.6667,135.6,14.11,35,100,3.38,RU,1719457237
207,soverato marina,38.685,16.5499,22.31,80,2,6.23,IT,1719457239
208,paradip garh,20.3167,86.6167,30.79,72,100,4.24,IN,1719457241
209,alpine,32.835,-116.7664,21.63,73,0,4.12,US,1719457243
210,kayangel,8.0823,134.7173,28.84,77,29,6.73,PW,1719457247
211,hermanus,-34.4187,19.2345,13.22,77,0,3.96,ZA,1719457249
212,lebu,-37.6167,-73.65,12.02,96,100,6.19,CL,1719457251
213,inirida,3.8653,-67.9239,22.94,97,90,1.09,CO,1719457253
214,luderitz,-26.6481,15.1594,21.17,35,0,12.03,NA,1719457230
215,mogocha,53.7333,119.7667,29.88,30,62,1.07,RU,1719457256
216,conception bay south,47.4999,-52.9981,15.41,97,79,4.84,CA,1719457259
217,san pedro pochutla,15.7333,-96.4667,27.06,82,38,2.18,MX,1719457261
218,badger,64.8,-147.5333,29.99,33,41,0.89,US,1719457279
219,hammerfest,70.6634,23.6821,9.25,81,75,4.12,NO,1719457284
220,oroqen zizhiqi,50.5667,123.7167,26.37,46,94,2.87,CN,1719457285
221,alofi,-19.0595,-169.9187,26.94,69,75,4.12,NU,1719457287
222,ta`u,-14.2336,-169.5144,27.19,73,69,8.41,AS,1719457288
223,sault ste. marie,46.5168,-84.3333,8.85,82,11,4.19,CA,1719457290
224,westport,41.1415,-73.3579,22.58,86,100,0.89,US,1719457291
225,kargasok,59.0556,80.8572,25.28,65,99,3.24,RU,1719457293
226,palikir - national government center,6.9248,158.1611,28.29,77,55,5.72,FM,1719457294
227,richards bay,-28.783,32.0377,17.84,87,70,2.45,ZA,1719457296
228,paita,-5.0892,-81.1144,19.11,80,94,5.92,PE,1719457298
229,birao,10.2849,22.7882,23.2,82,45,1.68,CF,1719457301
230,san julian,21.0167,-102.1667,20.08,62,66,4.24,MX,1719457302
231,labrador city,52.9463,-66.9114,8.99,69,100,3.44,CA,1719457304
232,hadibu,12.65,54.0333,26.86,80,100,10.31,YE,1719457306
233,bang len,14.0219,100.1718,30.97,70,98,2.01,TH,1719457307
234,taltal,-25.4,-70.4833,14.8,74,100,1.62,CL,1719457309
235,yongchuan,29.3514,105.8947,20.62,97,100,1.11,CN,1719457311
236,watsa,3.0372,29.5355,18.24,82,85,0.97,CD,1719457313
237,bubaque,11.2833,-15.8333,26.4,82,100,1.56,GW,1719457315
238,armavir,44.9892,41.1234,15.07,56,41,3.16,RU,1719457316
239,yako,12.9667,-2.2667,30.75,50,30,5.19,BF,1719457318
240,spring creek,40.7266,-115.5859,23.73,47,95,2.68,US,1719457320
241,altai,46.3722,96.2583,17.36,53,22,4.37,MN,1719457215
242,keetmanshoop,-26.5833,18.1333,11.38,51,0,5.5,NA,1719457222
243,san luis de la loma,17.2706,-100.8939,26.1,81,33,2.04,MX,1719457325
244,darwin,-12.4611,130.8418,31.7,54,20,4.02,AU,1719456900
245,lasem,-6.6922,111.4527,29.29,70,27,3.47,ID,1719457328
246,nuku'alofa,-21.1333,-175.2,22.79,80,77,6.79,TO,1719457330
247,kem',64.9555,34.5793,11.12,95,80,4.97,RU,1719457332
248,kabinda,-6.1333,24.4833,16.08,45,1,2.15,CD,1719457334
249,ocean shores,46.9737,-124.1563,14.42,97,100,1.54,US,1719457336
250,ponta delgada,37.7333,-25.6667,18.44,82,20,1.54,PT,1719457337
251,mvurwi,-17.0333,30.85,10.87,60,96,3.16,ZW,1719457339
252,kudahuvadhoo,2.6708,72.8944,28.96,74,100,4.64,MV,1719457341
253,grenaa,56.4158,10.8783,17.0,97,5,3.91,DK,1719457342
254,port mathurin,-19.6833,63.4167,22.63,59,36,9.31,MU,1719457344
255,nuevitas,21.5453,-77.2644,22.52,90,83,1.59,CU,1719457347
256,aleg,17.0481,-13.9209,29.66,32,52,3.67,MR,1719457349
257,santana,-0.0583,-51.1817,23.78,92,2,2.2,BR,1719457350
258,hassi messaoud,31.6804,6.0729,33.92,16,25,6.72,DZ,1719457352
259,sinabang,2.4803,96.3801,29.53,67,86,1.48,ID,1719457353
260,diu,20.7141,70.9822,29.15,79,100,4.86,IN,1719457355
261,popondetta,-8.7537,148.2534,23.42,99,100,1.57,PG,1719457357
262,xiongzhou,25.1167,114.3,31.98,62,53,2.07,CN,1719457358
263,whitehorse,60.7161,-135.0538,24.47,24,89,3.07,CA,1719457360
264,virginia beach,36.8529,-75.978,28.34,81,18,1.34,US,1719457361
265,nar'yan-mar,67.6713,53.087,8.07,82,89,6.31,RU,1719457363
266,ha tien,10.3833,104.4833,29.92,65,75,0.88,VN,1719457316
267,piliscsaba,47.6342,18.8289,20.41,91,100,2.31,HU,1719457366
268,quepos,9.4236,-84.1652,24.04,95,100,2.27,CR,1719457369
269,anadyr,64.75,177.4833,12.28,76,100,2.0,RU,1719457370
270,borogontsy,62.6683,131.1683,12.41,61,97,5.67,RU,1719457372
271,puerto baquerizo moreno,-0.9,-89.6,21.39,88,100,4.83,EC,1719457373
272,pukchil-lodongjagu,40.2019,125.7483,28.01,39,4,3.1,KP,1719457376
